"sep=,"
"/add *//#add *//.add *","normal","_Gagal Mengundang Nomer Tersebut_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekganteng//#cekganteng//.cekganteng","normal","*[> CEK GANTENG <]*\n\nKayak Nya Lu Jelek Deh:v\n[> 10%<#>*[> CEK GANTENG <]*\n\nJelek kayaknya:v\n[> 20%<#>*[> CEK GANTENG <]*\n\nLain Kali Jangan Lupa Mandi Yaa.. . \n[> 30%<#>*[> CEK GANTENG <]*\n\nLain Kali Jangan Lupa Mandi Yaa... \n[> 40%<#>*[> CEK GANTENG <]*\n\nLumayan Lahh Yaa GntğŸ¤ \n[> 50%<#>*[> CEK GANTENG <]*\n\nLumayan Ganteng LahhğŸ¤ \n[> 60%<#>*[> CEK GANTENG <]*\n\nAnjayy... GantengğŸ˜\n[> 70%<#>*[> CEK GANTENG <]*\n\n Kamu Ganteng YaağŸ˜\n[> 80%<#>*[> CEK GANTENG <]*\n\nNjirr Ganteng Banget LuuğŸ˜\n[> 90%<#>*[> CEK GANTENG <]*\n\nKamu Mau Gk Jadi Pacarku:v\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekcantik//#cekcantik//.cekcantik","normal","*[> CEK CANTIK <]*\n\nKayak Nya Lu Jelek Deh... \n[> 10%<#>*[> CEK CANTIK <]*\n\nLu Jelek:v\n[> 20%<#>*[> CEK CANTIK <]*\n\nTepos Jangan Sok Keras:v\n[> 30%<#>*[> CEK CANTIK <]*\n\nKalo Mandi Pakek Sampo Njirr \n[> 40%<#>*[> CEK CANTIK <]*\n\nLumayan Lahh yaa:v\n[> 50%<#>*[> CEK CANTIK <]*\n\nLumayan cantik ğŸ˜\n[> 60%<#>*[> CEK CANTIK <]*\n\nCantik juga yaa luğŸ˜\n[> 70%<#>*[> CEK CANTIK <]*\n\nCantik Banget Sihh ğŸ˜ğŸ˜. \n[> 80%<#>*[> CEK CANTIK <]*\n\nCalon Istri KuğŸ˜ğŸ˜\n[> 90%<#>*[> CEK CANTIK <]*\n\nYuk ke. Kamar\n[> 100%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/ceksetia//#ceksetia//.ceksetia","normal","*[> CEK SETIA <]*\n\n```Ngeriii kagak setia```\n[> 10%<#>*[> CEK SETIA <]*\n\n ```Ngerii Kagak Setia```\n[> 20%<#>*[> CEK SETIA <]*\n\n ```Mandang Fisik:v```\n[> 30%<#>*[> CEK SETIA <]*\n\n ```Mandang Fisik:v```\n[> 40%<#>*[> CEK SETIA <]*\n\n ```Lumayan```\n[> 50%<#>*[> CEK SETIA <]*\n\n ```Lumayan```\n[> 60%<#>*[> CEK SETIA <]*\n\n ```Lumayan Setia```\n[> 70%<#>*[> CEK SETIA <]*\n\n ```Lumayan Setia```\n[> 80%<#>*[> CEK SETIA <]*\n\n ```Setia YaağŸ˜```\n[> 90%<#>*[> CEK SETIA <]*\n\n ```Setia Banget```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekbucin//#cekbucin//.cekbucin","none","*[> CEK BUCIN <]*\n\n```Gimana Mau Cek``` \n```Lu Aja Kagak Punya Pacar```\n[> 10%<#>*[> CEK BUCIN <]*\n\n```Gimana Mau Cek``` \n```Lu Aja Kagak Punya Pacar```\n[> 20%<#>*[> CEK BUCIN <]*\n\n```Cuek Parahh```\n\n[> 30%<#>*[> CEK BUCIN <]*\n\n```Cuek Parah```\n[> 40%<#>*[> CEK BUCIN <]*\n\n```Bucin sih tapi lu jomblo kan??```\n[> 50%<#>*[> CEK BUCIN <]*\n\n```Bucin sih tapi lu jomblo kan?```\n[> 60%<#>*[> CEK BUCIN <]*\n\n```Lumayan Bucin Sihh```\n[> 70%<#>*[> CEK BUCIN <]*\n\n```Lumayan BucinğŸ˜```\n[> 80%<#>*[> CEK BUCIN <]*\n\n```Bucin Banget, Jadi Pengen Pacaran ama kamu ><```\n[> 90%<#>*[> CEK BUCIN <]*\n\n```Bucin Banget, Jadi Pengen Pacaran ama kamu ğŸ˜š```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekalay//#cekalay//.cekalay","normal","*[> CEK ALAY <]*\n\n```Alhamdulliah Lu Kagak AlayğŸ˜‡```\n[> 10%<#>*[> CEK ALAY <]*\n\n```Alhamdulliah Lu Kagak AlayğŸ˜‡```\n[> 20%<#>*[> CEK ALAY <]*\n\n```Agak AlayğŸ˜¨```\n[> 30%<#>*[> CEK ALAY <]*\n\n```Agak AlayğŸ™„```\n[> 40%<#>*[> CEK ALAY <]*\n\n```Agak AlayğŸ˜Œ ```\n[> 50%<#>*[> CEK ALAY <]*\n\n```Agak Alay ```\n[> 60%<#>*[> CEK ALAY <]*\n\n```Subhanallah Alay BangetğŸ˜Œ```\n[> 70%<#>*[> CEK ALAY <]*\n\n```Subhanallah alay bangetğŸ˜Œ```\n[> 80%<#>*[> CEK ALAY <]*\n\n```Alay Banget sih luuğŸ˜Œ```\n[> 90%<#>*[> CEK ALAY <]*\n\n```Alay Banget sih luuğŸ˜Œ```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekwibu//#cekwibu//.cekwibu","normal","*[> CEK WIBU <]*\n\n```Alhamdulliah Kagak WibuğŸ—¿```\n[> 10%<#>*[> CEK WIBU <]*\n\n```Alhamdulliah Kagak WibuğŸ—¿```\n[> 20%<#>*[> CEK WIBU <]*\n\n```Agak WibuğŸ—¿```\n[> 30%<#>*[> CEK WIBU <]*\n\n```Agak WibuğŸ—¿```\n[> 40%<#>*[> CEK WIBU <]*\n\n```Pasti Sebelum Tidur Nonton Anime duluğŸ™„```\n[> 50%<#>*[> CEK WIBU <]*\n\n```Pasti Sebelum Tidur Nonton Anime DuluğŸ™„```\n[> 60%<#>*[> CEK WIBU <]*\n\n```Sering Nonton Anime Ya Kalo Lagi Gabut?ğŸ—¿```\n[> 70%<#>*[> CEK WIBU <]*\n\n```Sering Nonton Anime Ya Kalo Lagi Gabut?ğŸ—¿```\n[> 80%<#>*[> CEK WIBU <]*\n\n```Wibu Parah LuuğŸ™„```\n[> 90%<#>*[> CEK WIBU <]*\n\n```Njirr Wibuu```\n\nLari ada wibuuuğŸ—¿ğŸ—¿\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/ceklesbi//#ceklesbi//.ceklesbi","normal","Lesby: 18%\n\nGatau mau bilang apa<#>Lesby: 38%\n\nNeng tobat jngn mau lesbyğŸ™‚<#>Lesby: 78%\n\nAnjer masuk neraka baru tau rasa loğŸ˜­<#>Lesby: 99%\n\nTobat njerrr<#>Lesby: 67%\n\nHati2 lo nengğŸ‘<#>Lesby: 88%\n\nSTOP Lesby neng<#>Lesby: -9%\n\nBagus ndak lesbyâœŒ","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekgay//#cekgay//.cekgay///cektanggal//#cektanggal//.cektanggal///siapa*//#siapa*//.siapa*///siapakah*//#siapakah*//.siapakah///apakah*//#apakah*//.apakah*///kapan*//#kapan*//.kapan*///stiker//#stiker//.stiker//.s///s//#s///sticker//#sticker//.sticker//#togif//#tomp4//#toimage//#tourl//#play *//.play *//#ytmp4 *//.ytmp4 *//#ytmp3 *//.ytmp3 *//#tiktok *//.tiktok *//#ig *//.ig *//#facebook *//.facebook *///tebakkata//#tebakkata//.tebakkata","normal","*Fitur Ini Sedang Dalam Perbaikan Oleh Admin*","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/susunkata//#susunkata//.susunkata","normal","Susunlah Kata Berikut...!!!\n\n*S A Y _ N G*<#>Susunlah Kata Berikut...!!!\n\n*M O B _ L*<#>Susunlah Kata Berikut...!!!\n\n*K E T O P R _ K*<#>Susunlah Kata Berikut...!!!\n\n*M _ T O R*<#>Susunlah kata berikut...!!!\n\n*S _ P E D A*","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"sayang//mobil//motor//sepeda//ketoprak","normal","Proses...<#>Jawaban anda Benar...!!!","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/katabijak//#katabijak//.katabijak","normal","""Bila mencintaimu itu hanya mimpi, jangan pernah membangunkanku dari tidurku.""<#>""Jika kamu merasa selalu benar, kamu tidak akan belajar apa-apa di hidup ini.""<#>Â ""Tetaplah semangat, teruslah bermimpi. Yakin sama diri kamu, jangan pernah menyerah.""<#>""Terkadang sendiri lebih baik daripada dikelilingi dengan orang-orang yang salah.""<#>""Pecundang akan banyak alasan, sedangkan pemenang tidak akan membuat alasan.""<#>""Lupakan siapa sainganmu, lakukan yang terbaik, dan ingat siapa yang bersamamu.""","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/katagombal//#katagombal//.katagombal","normal","""Aku bahagia memilih berjalan denganmu. Aku rela untuk berjalan jauh asalkan selalu memegang tanganmu.""<#>""Apa bedanya cincin sama kamu? Kalau cincin melekat di jari, kalau kamu melekat di hati aku.""<#>Â ""Sejak mengenalmu, bawaannya aku pengen belajar terus. Belajar menjadi yang terbaik buat kamu.""<#>""Aku sukanya sih apel dibandingkan anggur, makanya aku suka ngapelin kamu ketimbang nganggurin kamu.""<#>""Namamu bagus, tapi lebih bagus lagi kalau ada di kartu keluargaku.""<#>""Apa perbedaan Saturnus sama kamu? Kalau saturnus cincinnya dari asterois, kalau kamu nanti cincinnya dari aku.""<#>""Aku kerja keras, sebab aku sadar untuk menghalalkanmu tidak cukup hanya dengan cinta.""<#>""Ngemil apa yang paling enak? Ngemilikin Kamu sepenuhnya.""","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/katamotivasi//#katamotivasi//.katamotivasi","normal","Â â€œKehidupan yang besar dimulai dari mimpi yang besar.â€<#>Â â€œLihat ke atas agar terinspirasi, lihat ke bawah agar bersyukur.â€<#>â€œTidak ada kata gagal, yang ada hanya sukses atau perlu belajar lagi sampai berhasil.â€","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/pantun nasihat//#pantun nasihat//.pantun nasihat","normal","Ayahku seorang petani\nBekerja Setiap hari di tanah ladang\nAyo belajar hari ini\nUntuk masa depan yang lebih gemilang<#>Joni memancing di kala fajar\nPulang menenteng banyak ikan\nBagi siapa yang rajin belajar\nPasti akan sukses kemudian<#>Buah kelapa dibikin santan\nDibikinnya di waktu petang\nBuat apa mikirin mantan\nMending kamu inget utang<#>Ikan gabus punya insang,\nPohon pinus tinggi menjulang.\nPemuda itu harus berjuang,\nPeras keringat banting tulang.<#>Elang terbang jauh melayang,\nHinggap di atas tiang.\nSiapa yang sifatnya penyayang,\nPasti dia akan disayang.<#>Jati tumbuh berjajar lima,\nSudah tinggi setinggi kelapa.\nSholat adalah tiang agama,\nMenegakannya, menegakan agama.<#>Bunyi huruf tolong lafalkan,\nKalau baca ayo ucapkan.\nAyat Al Quran mari hafalkan,\nSudah hafal, kita amalkan.<#>Petir datang kilat menyambar,\nHujan deras sedang ditunggu.\nDatang sekolah untuk belajar,\nPulang sekolah dapat ilmu.","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/pantun jenaka//#pantun jenaka//.pantun jenaka","normal","Putih-putih bunga melati\nMerah-Merah buah delima\nBagaimana hati tak geli\nMelihat gajah bermain mata<#>Limau purut di tepi rawa\nBuah belimbing belum masak\nSakit perut sebab tertawa\nMelihat kucing duduk berbedak<#>Pagi-pagi makan kuaci\nJangan dimakan dengan kulitnya\nBagaimana pula kau ini\nSatu tambah satu masa tak bisa<#>Ke pasar membeli gunting\nJangan lupa membeli pita\nSangatlah heran si induk kucing\nMelihat tikus naik kereta<#>Di sini kosong di sana kosong\nTak ada batang tembakau\nBukan saya berkata bohong\nAda katak memikul kerbau<#>Pohon manggis di tepi rawa\nTempat lebah menyimpan madu\nSedang menangis nenek tertawa\nMelihat kakek bermain gundu<#>Kupu-kupu terbang melintang\nHinggap mengisap bunga layu\nHati di dalam menaruh bimbang\nMelihat ikan membaca buku","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/pantun agama//#pantun agama//.pantun agama","normal","Mari kita pergi ke sawah\nPara petani sedang bekerja\nMari kita rajin beribadah\nJangan tunggu sampai tua.<#>Pergi ke pasar membeli meja\nTidak lupa membeli papan\nBelajar ilmu dunia boleh saja\nTapi ilmu agama jangan dilupakan.<#>Jalan-jalan siang hari\nSiang hari aduh panasnya\nKerja keras tiap hari\nIbadah salat jangan lupa<#>Dari kecil menanam biji\nSaat besar jadi pohonan\nSejak kecil rajin mengaji\nMakin teguhlah dalam beriman<#>Selagi langit masih senja\nAyo kita segera berangkat\nSelagi usia masih muda\nAyo kita segera tobat<#>Jalan-jalan keliling desa\nTidak lupa mampir ke sawah\nBersenang-senang boleh saja\nTapi jangan lupa beribadah","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/pantun cinta//#pantun cinta//.pantun cinta","normal","Ibu kasih uang saku\nAyah sedang dendangkan lagu\nTidakkah engkau melihat mataku?\nSeribu cinta sedang menunggu<#>Bunyi hujan adalah tik tik\nDingin angin sejuk rasanya\nAda banyak gadis yang cantik\nTapi hanya kamu yang aku cinta<#>Menangkap ikan pakai jala\nDapat banyak bagi untuk janda\nSenyum mu manis seperti gula\nBanyak lelaki menjadi tergoda<#>Sebelum makan potong kuku\nNasi dimakan bukan dicakar\nJangan berpaling dari cintaku\nKamu lari tetap ku kejar<#>Kejar pencuri pakai belati\nOrang yang takut langsung lari\nKututup mata nampak di hati\nCantik dirimu bagai bidadari<#>Air mawar di dalam cangkir\nDisimpan kendi di bawah parang\nSedari awal hinggalah akhir\nSayangku tercurah untukmu seorang<#>Pohon durian pohon duku\nDi sampingnya pohon waru\nMemandang wajahmu setiap waktu\nTak pernah membuatku jemu<#>Hidup penuh lika liku\nBaca buku isi cerita\nSaat aku bertemu kamu\nEh.. aku langsung jatuh cinta","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/pantun budi//#pantun budi//.pantun budi","normal","Gelas cantik dari beling,\nBaju kotor jangan direndam.\nOrang baik berhati bening,\nTiada pernah menyimpan dendam.<#>Duduk di taman berlama-lama,\nTaman indah banyak bunganya.\nKasih sayang kepada sesama,\nAgar hati merasa bahagia.<#>Naik ke loteng pakai tangga,\nNaik haji pergi ke Mekah.\nUcapan baik lebih berharga,\nDaripada setumpuk sedekah<#>Pergi ke masjid mendapat berkah,\nBajing kecil makan kelapa.\nKemana hendak kaki melangkah,\nBudi baik jangan dilupa.<#>Bunga mawar bunga berduri,\nTangan baik tak kan mencuri.\nSopan santun hiasan diri,\nLebih cantik daripada putri.<#>Hari petang sudah berkemas,\nMalam hitam bagaikan arang.\nBudi baik laksana emas,\nSelalu dicari semua orang.","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/pantun peribahasa//#pantun peribahasa//.pantun peribahasa","normal","dulu loyang\nsekarang besi\ndulu sayang\nsekarang benci<#>Pohon pepaya di dalam semak\nPohon manggis sebesar lengan\nKawan tertawa memang banyak\nKawan menangis di harap jangan<#>Harapkan untung menggamit\nKain di badan diedahkan\nHarapkan guru di lagit\nAir tempayannya di curahkan<#>erat kerat kayu di ladang\nHendak di buat hulu cangkul\nBerapa berat mata memandang\nBerat lagi bahu memikul<#>kehulu memotong pagar\njangan terpotong batang durian\nCari guru tempat belajar\nJngan jadi sesal kemudian<#>Berakit-rakit kita ke hulu\nberenang-renang ketepian.\nbersakit-sakit dahulu\nbersenang-senang kemudian","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#blok//.blok//#spam//.spam//#spamvirtex//.spamvirtex//#public//.public//#leave//.leave//#join *//.join *","normal","Maaf Kak Fitur Ini Khusus Owner Bot","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/namagrup//.namagrup//#namagrup//!namagrup///namagroup//#namagroup//.namagroup","normal","Proses...!!!<#>Berhasil Mendapatkan Nama Group<#>Nama Group : *%chat_name%*","all","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
